,GMT,PCP01,MPN
0,201708230251,0.01,
1,201708230351,0.09,
2,201708230400,0.04,
3,201708230451,0.2,
4,201708230551,0,
5,201708230651,0,
6,201708230751,0,
7,201708230851,0,
8,201708230951,0,
9,201708231051,0,
10,201708231151,0,
11,201708231251,0,
12,201708231351,0,
13,201708231451,0,
14,201708231551,0,
15,201708231651,0,
16,201708231751,0,
17,201708231851,0,
18,201708231951,0,
19,201708232051,0,
20,201708232151,0,
21,201708232251,0,
22,201708232351,0,
23,201708240051,0,
24,201708240151,0,
25,201708240251,0,
26,201708240351,0,
27,201708240451,0,
28,201708240551,0,
29,201708240651,0,
30,201708240751,0,
31,201708240851,0,
32,201708240951,0,41
33,201708241051,0,
34,201708241151,0,
35,201708241251,0,
36,201708241351,0,
37,201708241451,0,
38,201708241551,0,
39,201708241651,0,
40,201708241751,0,
41,201708241851,0,
42,201708241951,0,
43,201708242051,0,
44,201708242151,0,
45,201708242251,0,
46,201708242351,0,
47,201708250051,0,
48,201708250151,0,
49,201708250251,0,
50,201708250351,0,
51,201708250451,0,
52,201708250551,0,
53,201708250651,0,
54,201708250751,0,
55,201708250851,0,
56,201708250951,0,
57,201708251051,0,
58,201708251151,0,
59,201708251251,0,
60,201708251351,0,
61,201708251451,0,
62,201708251551,0,
63,201708251651,0,
64,201708251751,0,
65,201708251851,0,
66,201708251951,0,
67,201708252051,0,
68,201708252151,0,
69,201708252251,0,
70,201708252351,0,
71,201708260051,0,
72,201708260151,0,
73,201708260251,0,
74,201708260351,0,
75,201708260451,0,
76,201708260551,0,
77,201708260651,0,
78,201708260751,0,
79,201708260851,0,
80,201708260951,0,
81,201708261051,0,
82,201708261151,0,
83,201708261251,0,
84,201708261351,0,
85,201708261451,0,
86,201708261551,0,
87,201708261651,0,
88,201708261751,0,
89,201708261851,0,
90,201708261951,0,
91,201708262051,0,
92,201708262151,0,
93,201708262251,0,
94,201708262351,0,
95,201708270051,0,
96,201708270151,0,
97,201708270251,0,
98,201708270351,0,
99,201708270451,0,
100,201708270551,0,
101,201708270651,0,
102,201708270751,0,
103,201708270851,0,
104,201708270951,0,
105,201708271051,0,
106,201708271151,0,
107,201708271251,0,
108,201708271351,0,
109,201708271451,0,
110,201708271551,0,
111,201708271651,0,
112,201708271751,0,
113,201708271851,0,
114,201708271951,0,
115,201708272051,0,
116,201708272151,0,
117,201708272251,0,
118,201708272351,0,
119,201708280051,0,
120,201708280151,0,
121,201708280251,0,
122,201708280351,0,
123,201708280451,0,
124,201708280551,0,
125,201708280651,0,
126,201708280751,0,
127,201708280851,0,
128,201708280951,0,
129,201708281051,0,
130,201708281151,0,
131,201708281251,0,
132,201708281351,0,
133,201708281451,0,
134,201708281551,0,
135,201708281651,0,
136,201708281751,0,
137,201708281851,0,
138,201708281951,0,
139,201708282051,0,
140,201708282151,0,
141,201708282251,0,
142,201708282351,0,
143,201708290051,0,
144,201708290151,0,
145,201708290251,0,
146,201708290351,0,
147,201708290451,0,
148,201708290551,0,
149,201708290651,0,
150,201708290751,0,
151,201708290851,0,
152,201708290951,0,
153,201708291051,0,
154,201708291151,0,
155,201708291251,0,
156,201708291351,0,
157,201708291451,0,
158,201708291551,0,
159,201708291651,0,
0,201708291751,0.02,
1,201708291851,0.02,
2,201708291951,0.06,
3,201708292051,0.05,
4,201708292151,0.02,
5,201708292251,0,
6,201708292351,0.01,
7,201708300051,0.02,
8,201708300151,0.03,
9,201708300251,0.02,
10,201708300351,0.02,
11,201708300451,0.02,
12,201708300551,0.01,
13,201708300651,0,
14,201708300751,0,
15,201708300851,0,
16,201708300951,0,
17,201708301051,0,
18,201708301151,0,
19,201708301251,0,
20,201708301351,0,
21,201708301451,0,
22,201708301551,0,
23,201708301651,0,
24,201708301751,0,
25,201708301851,0,
26,201708301951,0,
27,201708302051,0,
28,201708302151,0,
29,201708302251,0,
30,201708302351,0,
31,201708310051,0,
32,201708310151,0,
33,201708310251,0,
34,201708310351,0,
35,201708310451,0,
36,201708310551,0,
37,201708310651,0,
38,201708310751,0,
39,201708310851,0,
40,201708310951,0,63
41,201708311051,0,
42,201708311151,0,
43,201708311251,0,
44,201708311351,0,
45,201708311451,0,
46,201708311551,0,
47,201708311651,0,
48,201708311751,0,
49,201708311851,0,
50,201708311951,0,
51,201708312051,0,
52,201708312151,0,
53,201708312251,0,
54,201708312351,0,
55,201709010051,0,
56,201709010151,0,
57,201709010251,0,
58,201709010351,0,
59,201709010451,0,
60,201709010551,0,
61,201709010651,0,
62,201709010751,0,
63,201709010851,0,
64,201709010951,0,
65,201709011051,0,
66,201709011151,0,
67,201709011251,0,
68,201709011351,0,
69,201709011451,0,
70,201709011551,0,
71,201709011651,0,
72,201709011751,0,
73,201709011851,0,
74,201709011951,0,
75,201709012051,0,
76,201709012151,0,
77,201709012251,0,
78,201709012351,0,
79,201709020051,0,
80,201709020151,0,
81,201709020251,0,
82,201709020351,0,
83,201709020451,0,
84,201709020551,0,
85,201709020651,0,
86,201709020751,0,
87,201709020851,0,
88,201709020951,0,
89,201709021051,0,
90,201709021151,0,
91,201709021251,0,
92,201709021351,0,
93,201709021451,0,
94,201709021551,0,
95,201709021651,0,
96,201709021751,0,
97,201709021851,0,
98,201709021951,0,
99,201709022051,0,
100,201709022151,0,
101,201709022251,0,
0,201709022351,0.04,
1,201709030051,0.05,
2,201709030151,0.25,
3,201709030159,0.04,
4,201709030251,0.1,
5,201709030351,0.05,
6,201709030451,0.04,
7,201709030551,0,
8,201709030651,0.02,
9,201709030751,0.52,
10,201709030759,0.03,
11,201709030851,0.05,
12,201709030951,0,
13,201709031051,0,
14,201709031151,0,
15,201709031251,0,
16,201709031351,0.09,
17,201709031451,0.01,
18,201709031551,0.04,
19,201709031558,0.01,
20,201709031651,0.01,
21,201709031751,0,
22,201709031851,0,
23,201709031951,0,
24,201709032051,0,
25,201709032151,0,
26,201709032251,0,
27,201709032351,0,
28,201709040051,0,
29,201709040151,0,
30,201709040251,0,
31,201709040351,0,
32,201709040451,0,
33,201709040551,0,
34,201709040651,0,
35,201709040751,0,
36,201709040851,0,
37,201709040951,0,
38,201709041051,0,
39,201709041151,0,
40,201709041251,0,
41,201709041351,0,
42,201709041451,0,
43,201709041551,0,
44,201709041651,0,
45,201709041751,0,
46,201709041851,0,
47,201709041951,0,
48,201709042051,0,
49,201709042151,0,
50,201709042251,0,
51,201709042351,0,
52,201709050051,0,
53,201709050151,0,
54,201709050251,0,
55,201709050351,0,
56,201709050451,0,
57,201709050551,0,
58,201709050651,0,
59,201709050751,0,
60,201709050851,0,
61,201709050951,0,
62,201709051051,0,
63,201709051151,0,
64,201709051251,0,
65,201709051351,0,
66,201709051451,0,
67,201709051551,0,
68,201709051651,0,
69,201709051751,0,
70,201709051851,0,
71,201709051951,0,
72,201709052051,0,
73,201709052151,0,
74,201709052251,0,
75,201709052351,0,
76,201709060051,0,
77,201709060151,0,
78,201709060251,0,
79,201709060351,0,
80,201709060451,0,
81,201709060551,0,
82,201709060651,0,
83,201709060751,0,
84,201709060851,0,
85,201709060951,0.01,
86,201709061051,0,
87,201709061151,0,
88,201709061251,0.01,
89,201709061351,0,
90,201709061451,0,
91,201709061551,0,
92,201709061651,0,
93,201709061751,0,
0,201709061851,0.04,
1,201709061951,0,
2,201709062051,0,
3,201709062151,0,
4,201709062251,0,
5,201709062351,0.01,
6,201709070051,0.05,
7,201709070151,0.11,
8,201709070200,0.01,
9,201709070251,0.13,
10,201709070256,0,
11,201709070351,0.04,
12,201709070451,0.02,
13,201709070551,0,
14,201709070651,0,
15,201709070751,0.01,
16,201709070851,0,
17,201709070951,0,131
18,201709071051,0,
19,201709071151,0,
20,201709071251,0,
21,201709071351,0,
22,201709071451,0,
23,201709071551,0,
24,201709071651,0,
25,201709071751,0,
26,201709071851,0,
27,201709071951,0,
28,201709072051,0,
29,201709072151,0,
30,201709072251,0,
31,201709072351,0,
32,201709080051,0,
33,201709080151,0,
34,201709080251,0,
35,201709080351,0,
36,201709080451,0,
37,201709080551,0,
38,201709080651,0,
39,201709080751,0,
40,201709080851,0,
41,201709080951,0,
42,201709081051,0,
43,201709081151,0,
44,201709081251,0,
45,201709081351,0,
46,201709081451,0,
47,201709081551,0,
48,201709081651,0,
49,201709081751,0,
50,201709081851,0,
51,201709081951,0,
52,201709082051,0,
53,201709082151,0,
54,201709082251,0,
55,201709082351,0,
56,201709090051,0,
57,201709090151,0,
58,201709090251,0,
59,201709090351,0,
60,201709090451,0,
61,201709090551,0,
62,201709090651,0,
63,201709090751,0,
64,201709090851,0,
65,201709090951,0,
66,201709091051,0,
67,201709091151,0,
68,201709091251,0,
69,201709091351,0,
70,201709091451,0,
71,201709091551,0,
72,201709091651,0,
73,201709091751,0,
74,201709091851,0,
75,201709091951,0,
76,201709092051,0,
77,201709092151,0,
78,201709092251,0,
79,201709092351,0,
80,201709100051,0,
81,201709100151,0,
82,201709100251,0,
83,201709100351,0,
84,201709100451,0,
85,201709100551,0,
86,201709100651,0,
87,201709100751,0,
88,201709100851,0,
89,201709100951,0,
90,201709101051,0,
91,201709101151,0,
92,201709101251,0,
93,201709101351,0,
94,201709101451,0,
95,201709101551,0,
96,201709101651,0,
97,201709101751,0,
98,201709101851,0,
99,201709101951,0,
100,201709102051,0,
101,201709102151,0,
102,201709102251,0,
103,201709102351,0,
104,201709110051,0,
105,201709110151,0,
106,201709110251,0,
107,201709110351,0,
108,201709110451,0,
109,201709110551,0,
110,201709110651,0,
111,201709110751,0,
112,201709110851,0,
113,201709110951,0,
114,201709111051,0,
115,201709111151,0,
116,201709111251,0,
117,201709111351,0,
118,201709111451,0,
119,201709111551,0,
120,201709111651,0,
121,201709111751,0,
122,201709111851,0,
123,201709111951,0,
124,201709112051,0,
125,201709112151,0,
126,201709112251,0,
127,201709112351,0,
128,201709120051,0,
129,201709120151,0,
130,201709120251,0,
131,201709120351,0,
132,201709120451,0,
133,201709120551,0,
134,201709120651,0,
135,201709120751,0,
136,201709120851,0,
137,201709120951,0,
138,201709121051,0,
139,201709121151,0,
140,201709121251,0,
141,201709121351,0,
142,201709121451,0,
143,201709121551,0,
144,201709121651,0,
145,201709121751,0,
146,201709121851,0,
147,201709122051,0,
148,201709122151,0,
149,201709122251,0,
150,201709122351,0,
151,201709130051,0,
152,201709130151,0,
153,201709130251,0,
154,201709130351,0,
155,201709130451,0,
156,201709130551,0,
157,201709130651,0,
158,201709130751,0,
159,201709130851,0,
160,201709130951,0,
161,201709131051,0,
162,201709131151,0,
163,201709131251,0,
164,201709131351,0,
165,201709131451,0,
166,201709131551,0,
167,201709131651,0,
168,201709131751,0,
169,201709131851,0,
170,201709131951,0,
171,201709132051,0.06,
172,201709132151,0,
173,201709132251,0,
174,201709132351,0,
175,201709140051,0,
176,201709140151,0,
177,201709140251,0,
178,201709140351,0,
179,201709140451,0,
180,201709140551,0,
181,201709140651,0,
182,201709140751,0,
183,201709140851,0,
184,201709140951,0,1976
185,201709141051,0,
186,201709141151,0,
187,201709141251,0,
188,201709141351,0,
189,201709141451,0,
190,201709141551,0,
191,201709141651,0,
192,201709141751,0,
193,201709141851,0,
194,201709141951,0,
195,201709142051,0.02,
196,201709142151,0,
197,201709142251,0,
198,201709142351,0,
199,201709150051,0,
200,201709150151,0,
201,201709150251,0,
202,201709150351,0,
203,201709150451,0,
204,201709150551,0,
205,201709150651,0,
206,201709150751,0,
207,201709150851,0,
208,201709150951,0,
209,201709151051,0,
210,201709151151,0,
211,201709151251,0,
212,201709151351,0,
213,201709151451,0,
214,201709151551,0,
215,201709151651,0,
216,201709151751,0,
217,201709151851,0,
218,201709151951,0,
219,201709152051,0,
220,201709152151,0,
221,201709152251,0,
222,201709152351,0,
223,201709160051,0,
224,201709160151,0,
225,201709160251,0,
226,201709160351,0,
227,201709160451,0,
228,201709160551,0,
229,201709160651,0,
230,201709160751,0,
231,201709160851,0,
232,201709160951,0,
233,201709161051,0,
234,201709161151,0,
235,201709161251,0,
236,201709161351,0,
237,201709161451,0,
238,201709161551,0,
239,201709161651,0,
240,201709161751,0,
241,201709161851,0,
242,201709161951,0,
243,201709162051,0,
244,201709162151,0,
245,201709162251,0,
246,201709162351,0,
247,201709170051,0,
248,201709170151,0,
249,201709170251,0,
250,201709170351,0,
251,201709170451,0,
252,201709170551,0,
253,201709170651,0,
254,201709170751,0,
255,201709170851,0,
256,201709170951,0,
257,201709171051,0,
258,201709171151,0,
259,201709171251,0,
260,201709171351,0,
261,201709171451,0,
262,201709171551,0,
263,201709171651,0,
264,201709171751,0,
265,201709171851,0,
266,201709171951,0,
267,201709172051,0,
268,201709172151,0,
269,201709172251,0,
270,201709172351,0,
271,201709180051,0,
272,201709180151,0,
273,201709180251,0,
274,201709180351,0,
275,201709180451,0,
276,201709180551,0,
277,201709180651,0,
278,201709180751,0,
279,201709180851,0,
280,201709180951,0,
281,201709181051,0,
282,201709181151,0,
283,201709181251,0,
284,201709181351,0,
285,201709181451,0,
286,201709181551,0,
287,201709181651,0,
288,201709181751,0,
289,201709181851,0,
290,201709181951,0,
291,201709182051,0,
292,201709182151,0,
293,201709182251,0,
294,201709182351,0,
295,201709190051,0,
296,201709190151,0,
297,201709190251,0,
298,201709190351,0,
299,201709190451,0,
300,201709190551,0,
301,201709190651,0,
302,201709190751,0,
303,201709190851,0,
304,201709190951,0,
305,201709191051,0,
306,201709191151,0,
307,201709191251,0,
308,201709191351,0,
309,201709191451,0,
310,201709191551,0,
311,201709191651,0,
312,201709191751,0,
313,201709191851,0,
0,201709191951,0.1,
1,201709192051,0.07,
2,201709192151,0,
3,201709192251,0,
4,201709192351,0.05,
5,201709200051,0,
6,201709200151,0,
7,201709200251,0,
8,201709200351,0,
9,201709200451,0,
10,201709200551,0,
11,201709200651,0,
12,201709200751,0,
13,201709200851,0,
14,201709200951,0,
15,201709201051,0,
16,201709201151,0,
17,201709201251,0,
18,201709201351,0,
19,201709201451,0,
20,201709201551,0,
21,201709201651,0,
22,201709201751,0,
23,201709201851,0,
24,201709201951,0,
25,201709202051,0,
26,201709202151,0,
27,201709202251,0,
28,201709202351,0,
29,201709210051,0,
30,201709210151,0,
31,201709210251,0,
32,201709210351,0,
33,201709210451,0,
34,201709210551,0,
35,201709210651,0,
36,201709210751,0,
37,201709210851,0,
38,201709210951,0,20
39,201709211051,0,
40,201709211151,0,
41,201709211251,0,
42,201709211351,0,
43,201709211451,0,
44,201709211551,0,
45,201709211651,0,
46,201709211751,0,
47,201709211851,0,
48,201709211951,0,
49,201709212051,0,
50,201709212151,0,
51,201709212251,0,
52,201709212351,0,
53,201709220051,0,
54,201709220151,0,
55,201709220251,0,
56,201709220351,0,
57,201709220451,0,
58,201709220551,0,
59,201709220651,0,
60,201709220751,0,
61,201709220851,0,
62,201709220951,0,
63,201709221051,0,
64,201709221151,0,
65,201709221251,0,
66,201709221351,0,
67,201709221451,0,
68,201709221551,0,
69,201709221651,0,
70,201709221751,0,
71,201709221851,0,
72,201709221951,0,
73,201709222051,0,
74,201709222151,0,
75,201709222251,0,
76,201709222351,0,
77,201709230051,0,
78,201709230151,0,
79,201709230251,0,
80,201709230351,0,
81,201709230451,0,
82,201709230551,0,
83,201709230651,0,
84,201709230751,0,
85,201709230851,0,
86,201709230951,0,
87,201709231051,0,
88,201709231151,0,
89,201709231251,0,
90,201709231351,0,
91,201709231451,0,
92,201709231551,0,
93,201709231651,0,
94,201709231751,0,
95,201709231851,0,
96,201709231951,0,
97,201709232051,0,
98,201709232151,0,
99,201709232251,0,
100,201709232351,0,
101,201709240051,0,
102,201709240151,0,
103,201709240251,0,
104,201709240351,0,
105,201709240451,0,
106,201709240551,0,
107,201709240651,0,
108,201709240751,0,
109,201709240851,0,
110,201709240951,0,
111,201709241051,0,
112,201709241151,0,
113,201709241251,0,
114,201709241351,0,
115,201709241451,0,
116,201709241551,0,
117,201709241651,0,
118,201709241751,0,
119,201709241851,0,
120,201709241951,0,
121,201709242051,0,
122,201709242151,0,
123,201709242251,0,
124,201709242351,0,
125,201709250051,0,
126,201709250151,0,
127,201709250251,0,
128,201709250351,0,
129,201709250451,0,
130,201709250551,0,
131,201709250651,0,
132,201709250751,0,
133,201709250851,0,
134,201709250951,0,
135,201709251051,0,
136,201709251151,0,
137,201709251251,0,
138,201709251351,0,
139,201709251451,0,
140,201709251551,0,
141,201709251651,0,
142,201709251751,0,
143,201709251851,0,
144,201709251951,0,
145,201709252051,0,
146,201709252151,0,
147,201709252251,0,
148,201709252351,0,
149,201709260051,0,
150,201709260151,0,
151,201709260251,0,
152,201709260351,0,
153,201709260451,0,
154,201709260551,0,
155,201709260651,0,
156,201709260751,0,
157,201709260851,0,
158,201709260951,0,
159,201709261051,0,
160,201709261151,0,
161,201709261251,0,
162,201709261351,0,
163,201709261451,0,
164,201709261551,0,
165,201709261651,0,
166,201709261751,0,
167,201709261851,0,
168,201709261951,0,
169,201709262051,0,
170,201709262151,0,
171,201709262251,0,
172,201709262351,0,
173,201709270051,0,
174,201709270151,0,
175,201709270251,0,
176,201709270351,0,
177,201709270451,0,
178,201709270551,0,
179,201709270651,0,
180,201709270751,0,
181,201709270851,0,
182,201709270951,0,
183,201709271051,0,
184,201709271151,0,
185,201709271251,0,
186,201709271351,0,
187,201709271451,0,
188,201709271551,0,
189,201709271651,0,
190,201709271751,0,
191,201709271851,0,
192,201709271951,0,
193,201709272051,0,
194,201709272151,0,
195,201709272251,0,
196,201709272351,0,
197,201709280051,0,
198,201709280151,0,
199,201709280251,0,
200,201709280351,0,
201,201709280451,0,
202,201709280551,0,
203,201709280651,0,
204,201709280751,0,
205,201709280851,0,
206,201709280951,0,5
207,201709281051,0,
208,201709281151,0,
209,201709281251,0,
210,201709281351,0,
211,201709281451,0,
212,201709281551,0,
213,201709281651,0,
214,201709281751,0,
215,201709281851,0,
216,201709281951,0,
217,201709282051,0,
218,201709282151,0,
219,201709282251,0,
220,201709282351,0,
221,201709290051,0,
222,201709290151,0,
223,201709290251,0,
224,201709290351,0,
225,201709290451,0,
226,201709290551,0,
227,201709290651,0,
228,201709290751,0,
229,201709290851,0,
230,201709290951,0,
231,201709291051,0,
232,201709291151,0,
233,201709291251,0,
234,201709291351,0,
235,201709291451,0,
236,201709291551,0,
237,201709291651,0,
238,201709291751,0,
239,201709291851,0,
240,201709291951,0,
241,201709292051,0,
242,201709292151,0,
243,201709292251,0,
244,201709292351,0,
245,201709300051,0,
246,201709300151,0,
247,201709300251,0,
248,201709300351,0,
249,201709300451,0,
250,201709300551,0,
251,201709300651,0,
252,201709300751,0,
253,201709300851,0,
254,201709300951,0,
255,201709301051,0,
256,201709301151,0,
257,201709301251,0,
258,201709301351,0,
259,201709301451,0,
260,201709301551,0,
261,201709301651,0,
262,201709301751,0,
263,201709301851,0,
264,201709301951,0,
265,201709302051,0,
266,201709302151,0,
267,201709302251,0,
268,201709302351,0,
